rowid,Title,Release Year,Locations,Fun Facts,Production Company,Distributor,Director,Writer,Actor 1,Actor 2,Actor 3
880,161,51,"On Board the SS President Cleveland, docked at Pier 50",,15,41,81,140,116,107,498
881,162,9,"Asian Art Museum (200 Larkin Street, Civic Center)",The Dalai Lama opened an exhibition on Wisdom and Compassion at the museum in 1991.,103,56,139,141,331,125,318
882,162,9,Grace Cathedral Episcopal Church (1100 California Street),Grace Cathedral Episcopal Church is the West Coast's largest Episcopalian cathedral.,103,56,139,141,331,125,318
883,162,9,"722 Steiner Street (Postcard Row, Alamo Square, Hayes Valley)",The 6 Victorian homes across from Alamo Square Park are among the few Victorians to survive the Great Fire.,103,56,139,141,331,125,318
884,163,22,St. Elizabeth Apartment House (901 Powell Street at Sacramento),,38,6,33,142,79,126,499
885,164,8,Bush Street at Jones,,104,25,140,143,3,,
886,165,58,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room.",105,41,141,144,341,127,500
887,166,59,Duboce Park,,106,17,142,145,40,128,
888,166,59,City Hall,"The dome of SF's City Hall is almost a foot taller than that of the US Capitol Building. In 1954, Joe DiMaggio and Marilyn Monroe married at the Beaux Arts-style building.",106,17,142,145,40,128,
889,166,59,Chinatown,"First established in the mid-19th Century, SF's Chinatown is the oldest and largest Chinatown in the US.",106,17,142,145,40,128,
890,166,59,424 Sansome Street,,106,17,142,145,40,128,
891,166,59,29th and Dolores Street,,106,17,142,145,40,128,
892,166,59,El Camino Del Mar,,106,17,142,145,40,128,
893,166,59,Treasure Island,"An artificial island, Treasure Island was created for the 1939 Golden Gate International Exposition, and is named after the novel by Robert Louis Stevenson, a one-time San Francisco resident.",106,17,142,145,40,128,
894,166,59,Market & Castro Street,"From 1910-1920 the Castro was called ""Little Scandinavia"" because of its high concentration of residents of Scandinavian ancestry.",106,17,142,145,40,128,
895,166,59,Marine Fireman's Union Headquarters,,106,17,142,145,40,128,
896,166,59,Lower Haight Street,,106,17,142,145,40,128,
897,74,30,1069 Tennessee Street,,56,43,68,67,291,56,467
898,166,59,Grace Cathedral Episcopal Church (1100 California Street),Grace Cathedral Episcopal Church is the West Coast's largest Episcopalian cathedral.,106,17,142,145,40,128,
899,166,59,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",106,17,142,145,40,128,
900,167,33,"The 500 Club (500 Guerrero Street, Mission District)",,,,143,146,342,,
901,167,33,Mission Dolores Park (Mission District),"The two land plots that comprise the Park were used as a Jewish cemetery until 1894 when San Francisco prohibited all burials within city limits. The graves were moved to Colma, CA.",,,143,146,342,,
902,168,38,,,107,4,144,147,150,129,
903,169,43,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",4,3,145,148,343,130,
904,169,43,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room.",4,3,145,148,343,130,
905,170,46,1200 Washington Street at Taylor Street,,13,12,31,149,265,100,501
906,170,46,Hancock School (940 Filbert Street),,13,12,31,149,265,100,501
907,170,46,Danilo's Bakery (Green Street & Bannam Place),,13,12,31,149,265,100,501
908,170,46,Chrissy Field,Chrissy Field was originally an airfield for the Presidio Army Base. ,13,12,31,149,265,100,501
909,170,46,520-522A Green Street at Grant Street,,13,12,31,149,265,100,501
910,170,46,516 Green Street,,13,12,31,149,265,100,501
911,170,46,100 Embarcadero Street,,13,12,31,149,265,100,501
912,171,11,1821 Alabama Street,,108,69,146,150,103,131,502
913,171,11,Hall of Justice (850 Bryant Street),,108,69,146,150,103,131,502
914,171,11,Cameron House (920 Sacramento Street),,108,69,146,150,103,131,502
915,171,11,504 Broadway,,108,69,146,150,103,131,502
916,171,11,9 Calhoun Terrace,,108,69,146,150,103,131,502
917,171,11,AT&T Park,,108,69,146,150,103,131,502
918,171,11,Berry Street between 3rd and 4th Streets,,108,69,146,150,103,131,502
919,171,11,Kearny Street between Broadway and Pacific Avenue,,108,69,146,150,103,131,502
920,171,11,731 Grant Avenue,,108,69,146,150,103,131,502
921,171,11,Waverly Alley between Grant and Sacramento Streets,,108,69,146,150,103,131,502
922,171,11,Joice Street at Clay Street,,108,69,146,150,103,131,502
923,171,11,Palace of Fine Arts (3301 Lyon Street),,108,69,146,150,103,131,502
924,171,11,800 Bay Street,,108,69,146,150,103,131,502
925,171,11,1201 Columbus Avenue,,108,69,146,150,103,131,502
926,171,11,Pier 45,The famous Musee Mecanique is located on Pier 45,108,69,146,150,103,131,502
927,171,11,369 Embarcadero,,108,69,146,150,103,131,502
928,171,11,Dolores Park,,108,69,146,150,103,131,502
929,171,11,24th Street between Folsom and Harrison Streets,,108,69,146,150,103,131,502
930,171,11,13 Lucky Street,,108,69,146,150,103,131,502
931,171,11,1541 Grove Street,,108,69,146,150,103,131,502
932,171,11,Ida B. Wells High School (1099 Hayes Street),"Ida B. Wells High School is named after the African-American journalist, suffragist and early leader in the Civil Rights Movement Ida B. Wells",108,69,146,150,103,131,502
933,171,11,Alamo Square Park,,108,69,146,150,103,131,502
934,171,11,50 California Street,,108,69,146,150,103,131,502
935,171,11,373 Columbus Avenue,,108,69,146,150,103,131,502
936,171,11,350 Union Street,,108,69,146,150,103,131,502
937,172,10,Potrero Hill Recreation Center (801 Arkansas Street),,108,69,146,150,103,131,502
938,172,10,1243 19th Street,,108,69,146,150,103,131,502
939,172,10,372/374 Pennsylvania Avenue ,,108,69,146,150,103,131,502
940,172,10,Stevenson Alley,,108,69,146,150,103,131,502
941,172,10,901 Missouri Street,,108,69,146,150,103,131,502
942,172,10,83 Watchman Way,,108,69,146,150,103,131,502
943,172,10,1059 Texas Street,,108,69,146,150,103,131,502
944,172,10,Sue Bierman Park,,108,69,146,150,103,131,502
945,172,10,Embarcadero Street at Washington Street,,108,69,146,150,103,131,502
946,172,10,Treasure Island,,108,69,146,150,103,131,502
947,172,10,Pier 50,,108,69,146,150,103,131,502
948,172,10,435 Broadway,,108,69,146,150,103,131,502
949,172,10,Columbus Avenue between Washington and Bay Streets,,108,69,146,150,103,131,502
950,172,10,Grant Avenue between Clay and Washington Streets,,108,69,146,150,103,131,502
951,172,10,1400 16th Street,,108,69,146,150,103,131,502
952,172,10,Pennsylvania Avenue at 19th Street,,108,69,146,150,103,131,502
953,172,10,Harriet Street between Bryant and Brannan Streets,,108,69,146,150,103,131,502
954,172,10,Boardman Place between Bryant and Brannan Streets,,108,69,146,150,103,131,502
955,173,30,Golden Gate Park,,108,69,146,150,103,131,502
956,173,30,Civic Center Plaza,,108,69,146,150,103,131,502
957,173,30,500 Grove Street,,108,69,146,150,103,131,502
958,173,30,600 Octavia Street,,108,69,146,150,103,131,502
959,173,30,535 Octavia Street,,108,69,146,150,103,131,502
960,173,30,Patricia's Green,,108,69,146,150,103,131,502
961,173,30,Ivy Street between Laguna and Gough Streets,,108,69,146,150,103,131,502
962,173,30,Linden Alley between Octavia and Gough Streets,,108,69,146,150,103,131,502
963,173,30,Hall of Justice (850 Bryant Street),,108,69,146,150,103,131,502
964,173,30,Harriet Alley,,108,69,146,150,103,131,502
965,173,30,Howard Street at Steuart Street,,108,69,146,150,103,131,502
966,173,30,Red's Java House (Pier 30),,108,69,146,150,103,131,502
967,173,30,887 De Haro Street,,108,69,146,150,103,131,502
968,173,30,Pier 96,,108,69,146,150,103,131,502
969,173,30,2633 Vallejo Street,,108,69,146,150,103,131,502
970,174,11,Embarcadero from Broadway to Folsom,,109,8,147,151,344,132,503
971,174,11,California St from Taylor to Powell,,109,8,147,151,344,132,503
972,174,11,Mason St from Pine to Sacramento,,109,8,147,151,344,132,503
973,174,11,Powell St. from Geary to Sacramento,,109,8,147,151,344,132,503
974,175,33,"Postcard Row (Alamo Square, Hayes Valley)",The 6 Victorian homes across from Alamo Square Park are among the few Victorians to survive the Great Fire.,110,,148,152,345,,
975,176,2,,,111,70,149,153,346,133,
976,177,48,,,112,47,132,133,347,134,
977,178,39,The Malloch Apartment Building (1360 Montgomery Street),,29,13,31,154,348,135,265
978,178,39,Wasteland Store (1600 Haight Street),,29,13,31,154,348,135,265
979,178,39,Star's Café (55 Golden Gate Avenue at Van Ness),,29,13,31,154,348,135,265
980,178,39,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)","Though Marilyn Monroe and Joe DiMaggio were not allowed to be married at the Church (DiMaggio had married his first wife at the Church but was divorced), the couple returned to the steps of the Church for photos, following their City Hall nuptials.",29,13,31,154,348,135,265
981,178,39,"San Francisco General Hospital Medical Center (1001 Potrero Avenue, Potrero Hill)",SF General Hospital is the only Level I Trauma Center serving San Francisco and northern San Mateo County. ,29,13,31,154,348,135,265
982,178,39,Pierce Street between Pacific & Green Streets,,29,13,31,154,348,135,265
983,178,39,Montgomery & Vallejo Streets,,29,13,31,154,348,135,265
984,178,39,Marathon Plaza (303 2nd Street),,29,13,31,154,348,135,265
985,178,39,Jones Street at Bush,,29,13,31,154,348,135,265
986,178,39,Jack Kerouac Alley between Columbus & Grant Streets,,29,13,31,154,348,135,265
987,178,39,Chrissy Field,Chrissy Field was originally an airfield for the Presidio Army Base. ,29,13,31,154,348,135,265
988,178,39,Belli Building (722 Montgomery Street at Washington),,29,13,31,154,348,135,265
989,178,39,Alamo Square,,29,13,31,154,348,135,265
990,178,39,60 Spear Street,,29,13,31,154,348,135,265
991,178,39,"101 Henry Adams Place, 4th Floor",,29,13,31,154,348,135,265
992,179,34,Albert S. Samuels Clock (856 Market Street between Powell and Stockton),,13,12,90,91,349,136,504
993,180,41,Belgravia Apartments (795 Sutter Street at Jones),,38,6,150,155,350,137,465
994,181,60,,,113,19,103,156,351,138,362
995,182,13,Bay Bridge,,114,71,151,157,352,139,
996,182,13,Sacramento & Montgomery Streets,,114,71,151,157,352,139,
997,182,13,2017 23rd Street,,114,71,151,157,352,139,
998,182,13,Filbert & Leavenworth Streets,,114,71,151,157,352,139,
999,183,17,Texas & 19th Streets (Potrero Hill),,115,12,152,158,353,140,
1000,183,17,Financial District,,115,12,152,158,353,140,
